foaf,"http://xmlns.com/foaf/0.1/"
dc,"http://purl.org/dc/terms/"
rdf,"http://www.w3.org/1999/02/22-rdf-syntax-ns#"
rdfs,"http://www.w3.org/2000/01/rdf-schema#"
owl,"http://www.w3.org/2002/07/owl#"
geonames,"http://www.geonames.org/ontology#"
geo,"http://www.w3.org/2003/01/geo/wgs84_pos#"
skos,"http://www.w3.org/2004/02/skos/core#"
dbp,"http://dbpedia.org/property/"
swrc,"http://swrc.ontoware.org/ontology#"
sioc,"http://rdfs.org/sioc/ns#"
xsd,"http://www.w3.org/2001/XMLSchema#"
dbo,"http://dbpedia.org/ontology/"
dc11,"http://purl.org/dc/elements/1.1/"
doap,"http://usefulinc.com/ns/doap#"
dbpprop,"http://dbpedia.org/property/"
content,"http://purl.org/rss/1.0/modules/content/"
wot,"http://xmlns.com/wot/0.1/"
rss,"http://purl.org/rss/1.0/"
gr,"http://purl.org/goodrelations/v1#"
d2rq,"http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#"
gen,"http://www.w3.org/2006/gen/ont#"
dbpedia,"http://dbpedia.org/resource/"
xhtml,"http://www.w3.org/1999/xhtml/vocab#"
dcterms,"http://purl.org/dc/terms/"
nie,"http://www.semanticdesktop.org/ontologies/2007/01/19/nie#"
test2,"http://this.invalid/test2#"
org,"http://www.w3.org/ns/org#"
akt,"http://www.aktors.org/ontology/portal#"
dct,"http://purl.org/dc/terms/"
vcard,"http://www.w3.org/2006/vcard/ns#"
ex,"http://example.com/"
fb,"http://rdf.freebase.com/ns/"
owlim,"http://www.ontotext.com/trree/owlim#"
xf,"http://www.w3.org/2002/xforms/"
air,"http://dig.csail.mit.edu/TAMI/2007/amord/air#"
void,"http://rdfs.org/ns/void#"
cfp,"http://sw.deri.org/2005/08/conf/cfp.owl#"
reco,"http://purl.org/reco#"
bio,"http://purl.org/vocab/bio/0.1/"
earl,"http://www.w3.org/ns/earl#"
sism,"http://purl.oclc.org/NET/sism/0.1/"
fn,"http://www.w3.org/2005/xpath-functions#"
http,"http://www.w3.org/2006/http#"
media,"http://purl.org/microformat/hmedia/"
cld,"http://purl.org/cld/terms/"
xfn,"http://vocab.sindice.com/xfn#"
afn,"http://jena.hpl.hp.com/ARQ/function#"
dcmit,"http://purl.org/dc/dcmitype/"
vann,"http://purl.org/vocab/vann/"
ical,"http://www.w3.org/2002/12/cal/ical#"
sd,"http://www.w3.org/ns/sparql-service-description#"
days,"http://ontologi.es/days#"
mu,"http://www.kanzaki.com/ns/music#"
osag,"http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#"
botany,"http://purl.org/NET/biol/botany#"
cc,"http://creativecommons.org/ns#"
cal,"http://www.w3.org/2002/12/cal/ical#"
rev,"http://purl.org/stuff/rev#"
cv,"http://rdfs.org/resume-rdf/"
dcq,"http://purl.org/dc/terms/"
factbook,"http://www4.wiwiss.fu-berlin.de/factbook/ns#"
bibo,"http://purl.org/ontology/bibo/"
cs,"http://purl.org/vocab/changeset/schema#"
event,"http://purl.org/NET/c4dm/event.owl#"
dir,"http://schemas.talis.com/2005/dir/schema#"
giving,"http://ontologi.es/giving#"
dbr,"http://dbpedia.org/resource/"
memo,"http://ontologies.smile.deri.ie/2009/02/27/memo#"
ok,"http://okkam.org/terms#"
rel,"http://purl.org/vocab/relationship/"
musim,"http://purl.org/ontology/similarity/"
af,"http://purl.org/ontology/af/"
log,"http://www.w3.org/2000/10/swap/log#"
biblio,"http://purl.org/net/biblio#"
ad,"http://schemas.talis.com/2005/address/schema#"
tag,"http://www.holygoat.co.uk/owl/redwood/0.1/tags/"
aiiso,"http://purl.org/vocab/aiiso/schema#"
swc,"http://data.semanticweb.org/ns/swc/ontology#"
book,"http://purl.org/NET/book/vocab#"
dcn,"http://www.w3.org/2007/uwa/context/deliverycontext.owl#"
rdfg,"http://www.w3.org/2004/03/trix/rdfg-1/"
xhv,"http://www.w3.org/1999/xhtml/vocab#"
swande,"http://purl.org/swan/1.2/discourse-elements/"
xs,"http://www.w3.org/2001/XMLSchema#"
math,"http://www.w3.org/2000/10/swap/math#"
bill,"http://www.rdfabout.com/rdf/schema/usbill/"
ctag,"http://commontag.org/ns#"
sr,"http://www.openrdf.org/config/repository/sail#"
ome,"http://purl.org/ontomedia/core/expression#"
co,"http://purl.org/ontology/co/core#"
swanq,"http://purl.org/swan/1.2/qualifiers/"
lomvoc,"http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#"
ir,"http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#"
jdbc,"http://d2rq.org/terms/jdbc/"
daia,"http://purl.org/ontology/daia/"
myspace,"http://purl.org/ontology/myspace#"
cmp,"http://www.ontologydesignpatterns.org/cp/owl/componency.owl#"
rif,"http://www.w3.org/2007/rif#"
tzont,"http://www.w3.org/2006/timezone#"
prv,"http://purl.org/net/provenance/ns#"
lx,"http://purl.org/NET/lx#"
ne,"http://umbel.org/umbel/ne/"
spc,"http://purl.org/ontomedia/core/space#"
omb,"http://purl.org/ontomedia/ext/common/being#"
rep,"http://www.openrdf.org/config/repository#"
imm,"http://schemas.microsoft.com/imm/"
nfo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#"
wn,"http://xmlns.com/wordnet/1.6/"
os,"http://www.w3.org/2000/10/swap/os#"
spin,"http://spinrdf.org/spin#"
og,"http://opengraphprotocol.org/schema/"
lang,"http://ontologi.es/lang/core#"
swrlb,"http://www.w3.org/2003/11/swrlb#"
lgd,"http://linkedgeodata.org/vocabulary#"
dcam,"http://purl.org/dc/dcam/"
sc,"http://umbel.org/umbel/sc/"
coref,"http://www.rkbexplorer.com/ontologies/coref#"
ac,"http://umbel.org/umbel/ac/"
kwijibo,"http://kwijibo.talis.com/"
atomix,"http://buzzword.org.uk/rdf/atomix#"
irrl,"http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#"
usgov,"http://www.rdfabout.com/rdf/schema/usgovt/"
h5,"http://buzzword.org.uk/rdf/h5#"
wdrs,"http://www.w3.org/2007/05/powder-s#"
meta,"http://www.openrdf.org/rdf/2009/metadata#"
sail,"http://www.openrdf.org/config/sail#"
tdb,"http://jena.hpl.hp.com/2008/tdb#"
dctype,"http://purl.org/dc/dcmitype/"
ore,"http://www.openarchives.org/ore/terms/"
scovo,"http://purl.org/NET/scovo#"
omt,"http://purl.org/ontomedia/ext/common/trait#"
wdr,"http://www.w3.org/2007/05/powder#"
akts,"http://www.aktors.org/ontology/support#"
ptr,"http://www.w3.org/2009/pointers#"
video,"http://purl.org/media/video#"
con,"http://www.w3.org/2000/10/swap/pim/contact#"
hard,"http://www.w3.org/2007/uwa/context/hardware.owl#"
nrl,"http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#"
ti,"http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#"
sit,"http://www.ontologydesignpatterns.org/cp/owl/situation.owl#"
mo,"http://purl.org/ontology/mo/"
doac,"http://ramonantonio.net/doac/0.1/#"
myspo,"http://purl.org/ontology/myspace#"
eztag,"http://ontologies.ezweb.morfeo-project.org/eztag/ns#"
money,"http://purl.org/net/rdf-money/"
fec,"http://www.rdfabout.com/rdf/schema/usfec/"
vs,"http://www.w3.org/2003/06/sw-vocab-status/ns#"
java,"http://www.w3.org/2007/uwa/context/java.owl#"
nao,"http://www.semanticdesktop.org/ontologies/2007/08/15/nao#"
mit,"http://purl.org/ontology/mo/mit#"
iswc,"http://annotation.semanticweb.org/2004/iswc#"
pmlj,"http://inference-web.org/2.0/pml-justification.owl#"
ibis,"http://purl.org/ibis#"
swrl,"http://www.w3.org/2003/11/swrl#"
es,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
tmo,"http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#"
po,"http://purl.org/ontology/po/"
frbr,"http://purl.org/vocab/frbr/core#"
user,"http://schemas.talis.com/2005/user/schema#"
acl,"http://www.w3.org/ns/auth/acl#"
sioct,"http://rdfs.org/sioc/types#"
taxo,"http://purl.org/rss/1.0/modules/taxonomy/"
resex,"http://resex.rkbexplorer.com/ontologies/resex#"
powder,"http://www.w3.org/2007/05/powder#"
zoology,"http://purl.org/NET/biol/zoology#"
xhe,"http://buzzword.org.uk/rdf/xhtml-elements#"
space,"http://purl.org/net/schemas/space/"
chord,"http://purl.org/ontology/chord/"
rsa,"http://www.w3.org/ns/auth/rsa#"
doc,"http://www.w3.org/2000/10/swap/pim/doc#"
osoc,"http://web-semantics.org/ns/opensocial#"
irw,"http://www.ontologydesignpatterns.org/ont/web/irw.owl#"
acc,"http://purl.org/NET/acc#"
code,"http://telegraphis.net/ontology/measurement/code#"
wnschema,"http://www.cogsci.princeton.edu/~wn/schema/"
rei,"http://www.w3.org/2004/06/rei#"
ncal,"http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#"
phss,"http://ns.poundhill.com/phss/1.0/"
lt,"http://diplomski.nelakolundzija.org/LTontology.rdf#"
ov,"http://open.vocab.org/terms/"
lingvoj,"http://www.lingvoj.org/ontology#"
spl,"http://spinrdf.org/spl#"
sdl,"http://purl.org/vocab/riro/sdl#"
prj,"http://purl.org/stuff/project/"
abc,"http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#"
swh,"http://plugin.org.uk/swh-plugins/"
bio2rdf,"http://bio2rdf.org/"
wv,"http://vocab.org/waiver/terms/"
fresnel,"http://www.w3.org/2004/09/fresnel#"
lom,"http://ltsc.ieee.org/rdf/lomv1p0/lom#"
p3p,"http://www.w3.org/2002/01/p3prdfv1#"
xen,"http://buzzword.org.uk/rdf/xen#"
nmo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#"
swp,"http://www.w3.org/2004/03/trix/swp-2/"
tl,"http://purl.org/NET/c4dm/timeline.owl#"
acm,"http://www.rkbexplorer.com/ontologies/acm#"
oauth,"http://demiblog.org/vocab/oauth#"
cyc,"http://sw.opencyc.org/concept/"
wisski,"http://wiss-ki.eu/"
bibtex,"http://purl.oclc.org/NET/nknouf/ns/bibtex#"
wordmap,"http://purl.org/net/ns/wordmap#"
link,"http://www.w3.org/2006/link#"
crypto,"http://www.w3.org/2000/10/swap/crypto#"
yago,"http://dbpedia.org/class/yago/"
test,"http://test2.example.com/"
sv,"http://schemas.talis.com/2005/service/schema#"
lode,"http://linkedevents.org/ontology/"
sp,"http://spinrdf.org/sp#"
loc,"http://www.w3.org/2007/uwa/context/location.owl#"
frbre,"http://purl.org/vocab/frbr/extended#"
biol,"http://purl.org/NET/biol/ns#"
conserv,"http://conserv.deri.ie/ontology#"
umbel,"http://umbel.org/umbel#"
ddc,"http://purl.org/NET/decimalised#"
ire,"http://www.ontologydesignpatterns.org/cpont/ire.owl#"
sim,"http://purl.org/ontology/similarity/"
am,"http://vocab.deri.ie/am#"
custom,"http://www.openrdf.org/config/sail/custom#"
resist,"http://www.rkbexplorer.com/ontologies/resist#"
omc,"http://purl.org/ontomedia/ext/common/bestiary#"
sl,"http://www.semanlink.net/2001/00/semanlink-schema#"
urn,"http://fliqz.com/"
cert,"http://www.w3.org/ns/auth/cert#"
lastfm,"http://purl.org/ontology/last-fm/"
wairole,"http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#"
unit,"http://data.nasa.gov/qudt/owl/unit#"
sede,"http://eventography.org/sede/0.1/"
pmlr,"http://inference-web.org/2.0/pml-relation.owl#"
pimo,"http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#"
airport,"http://www.daml.org/2001/10/html/airport-ont#"
tags,"http://www.holygoat.co.uk/owl/redwood/0.1/tags/"
gpt,"http://purl.org/vocab/riro/gpt#"
xl,"http://langegger.at/xlwrap/vocab#"
web,"http://www.w3.org/2007/uwa/context/web.owl#"
dcmitype,"http://purl.org/dc/dcmitype/"
sesame,"http://www.openrdf.org/schema/sesame#"
wgs84,"http://www.w3.org/2003/01/geo/wgs84_pos#"
ecs,"http://rdf.ecs.soton.ac.uk/ontology/ecs#"
doclist,"http://www.junkwork.net/xml/DocumentList#"
atom,"http://www.w3.org/2005/Atom/"
puc,"http://purl.org/NET/puc#"
vote,"http://www.rdfabout.com/rdf/schema/vote/"
swanpav,"http://purl.org/swan/1.2/pav/"
pmt,"http://tipsy.googlecode.com/svn/trunk/vocab/pmt#"
omp,"http://purl.org/ontomedia/ext/common/profession#"
c4n,"http://vocab.deri.ie/c4n#"
hlisting,"http://sindice.com/hlisting/0.1/"
grddl,"http://www.w3.org/2003/g/data-view#"
cycann,"http://sw.cyc.com/CycAnnotations_v1#"
like,"http://ontologi.es/like#"
qdoslf,"http://foaf.qdos.com/lastfm/schema/"
uri,"http://purl.org/NET/uri#"
audio,"http://purl.org/media/audio#"
swandr,"http://purl.org/swan/1.2/discourse-relationships/"
evset,"http://dsnotify.org/vocab/eventset/0.1/"
states,"http://www.w3.org/2005/07/aaa#"
bsbm,"http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/"
common,"http://www.w3.org/2007/uwa/context/common.owl#"
swanqs,"http://purl.org/swan/1.2/qualifiers/"
dady,"http://purl.org/NET/dady#"
list,"http://www.w3.org/2000/10/swap/list#"
ddl,"http://purl.org/vocab/riro/ddl#"
dcterm,"http://purl.org/dc/terms/"
profiling,"http://ontologi.es/profiling#"
politico,"http://www.rdfabout.com/rdf/schema/politico/"
ping,"http://purl.org/net/pingback/"
protege,"http://protege.stanford.edu/system#"
contact,"http://www.w3.org/2000/10/swap/pim/contact#"
climb,"http://climb.dataincubator.org/vocabs/climb/"
fed,"http://www.openrdf.org/config/sail/federation#"
pr,"http://ontologi.es/profiling#"
lfm,"http://purl.org/ontology/last-fm/"
scv,"http://purl.org/NET/scovo#"
cnt,"http://www.w3.org/2008/content#"
sm,"http://topbraid.org/sparqlmotion#"
scot,"http://scot-project.org/scot/ns#"
omm,"http://purl.org/ontomedia/core/media#"
daml,"http://www.daml.org/2001/03/daml+oil#"
osgb,"http://data.ordnancesurvey.co.uk/id/"
gob,"http://purl.org/ontology/last-fm/"
formats,"http://www.w3.org/ns/formats/"
push,"http://www.w3.org/2007/uwa/context/push.owl#"
nco,"http://www.semanticdesktop.org/ontologies/2007/03/22/nco#"
obj,"http://www.openrdf.org/rdf/2009/object#"
swanag,"http://purl.org/swan/1.2/agents/"
product,"http://purl.org/commerce/product#"
rdfa,"http://www.w3.org/ns/rdfa#"
moat,"http://moat-project.org/ns#"
skosxl,"http://www.w3.org/2008/05/skos-xl#"
lifecycle,"http://purl.org/vocab/lifecycle/schema#"
plink,"http://buzzword.org.uk/rdf/personal-link-types#"
psych,"http://purl.org/vocab/psychometric-profile/"
exif,"http://www.w3.org/2003/12/exif/ns#"
lfn,"http://www.dotnetrdf.org/leviathan#"
sml,"http://topbraid.org/sparqlmotionlib#"
opm,"http://openprovenance.org/ontology#"
music,"http://musicontology.com/"
admin,"http://webns.net/mvcb/"
soft,"http://www.w3.org/2007/uwa/context/software.owl#"
smiley,"http://www.smileyontology.com/ns#"
trackback,"http://madskills.com/public/xml/rss/module/trackback/"
ldap,"http://purl.org/net/ldap/"
courseware,"http://courseware.rkbexplorer.com/ontologies/courseware#"
dummy,"http://hello.com/"
net,"http://www.w3.org/2007/uwa/context/network.owl#"
affy,"http://www.affymetrix.com/community/publications/affymetrix/tmsplice#"
string,"http://www.w3.org/2000/10/swap/string#"
swanci,"http://purl.org/swan/1.2/citations/"
commerce,"http://purl.org/commerce#"
smf,"http://topbraid.org/sparqlmotionfunctions#"
nexif,"http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#"
so,"http://purl.org/ontology/symbolic-music/"
gold,"http://purl.org/linguistics/gold/"
xesam,"http://freedesktop.org/standards/xesam/1.0/core#"
nid3,"http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#"
mysql,"http://web-semantics.org/ns/mysql/"
xhtmlvocab,"http://www.w3.org/1999/xhtml/vocab/"
play,"http://uriplay.org/spec/ontology/#"
resource,"http://purl.org/vocab/resourcelist/schema#"
xforms,"http://www.w3.org/2002/xforms/"
movie,"http://data.linkedmdb.org/resource/movie/"
label,"http://purl.org/net/vocab/2004/03/label#"
dbpp,"http://dbpedia.org/property/"
okkam,"http://models.okkam.org/ENS-core-vocabulary#"
sysont,"http://ns.ontowiki.net/SysOnt/"
oat,"http://openlinksw.com/schemas/oat/"
dbpediaowl,"http://dbpedia.org/ontology/"
timeline,"http://purl.org/NET/c4dm/timeline.owl#"
lotico,"http://www.lotico.com/meetup/"
dcat,"http://www.w3.org/ns/dcat#"
swanco,"http://purl.org/swan/1.2/swan-commons/"
wgs,"http://www.w3.org/2003/01/geo/wgs84_pos#"
meetup,"http://www.lotico.com/meetup/"
status,"http://ontologi.es/status#"
dailymed,"http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/"
bib,"http://zeitkunst.org/bibtex/0.1/bibtex.owl#"
time,"http://www.w3.org/2006/time#"
opo,"http://online-presence.net/opo/ns#"
tripfs,"http://purl.org/tripfs/2010/02#"
imreg,"http://www.w3.org/2004/02/image-regions#"
wgspos,"http://www.w3.org/2003/01/geo/wgs84_pos#"
ezcontext,"http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#"
rooms,"http://vocab.deri.ie/rooms#"
coin,"http://purl.org/court/def/2009/coin#"
pmlp,"http://inference-web.org/2.0/pml-provenance.owl#"
sparql,"http://www.openrdf.org/config/repository/sparql#"
pmlt,"http://inference-web.org/2.0/pml-trust.owl#"
opensearch,"http://a9.com/-/spec/opensearch/1.1/"
ttl,"http://www.w3.org/2008/turtle#"
drugbank,"http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/"
sioca,"http://rdfs.org/sioc/actions#"
geographis,"http://telegraphis.net/ontology/geography/geography#"
mf,"http://poshrdf.org/ns/mf#"
wn20schema,"http://www.w3.org/2006/03/wn/wn20/schema/"
qb,"http://purl.org/linked-data/cube#"
txn,"http://lod.taxonconcept.org/ontology/txn.owl#"
rec,"http://purl.org/ontology/rec/core#"
ufmedia,"http://purl.org/microformat/hmedia/"
meteo,"http://purl.org/ns/meteo#"
awol,"http://bblfish.net/work/atom-owl/2006-06-06/#"
aifb,"http://www.aifb.kit.edu/id/"
sawsdl,"http://www.w3.org/ns/sawsdl#"
pdo,"http://ontologies.smile.deri.ie/pdo#"
copyright,"http://rhizomik.net/ontologies/2008/05/copyrightonto.owl#"
lib,"http://schemas.talis.com/2005/library/schema#"
evopat,"http://ns.aksw.org/Evolution/"
rulz,"http://purl.org/NET/rulz#"
ref,"http://purl.org/vocab/relationship/"
ya,"http://blogs.yandex.ru/schema/foaf/"
whois,"http://www.kanzaki.com/ns/whois#"
xbrli,"http://www.xbrl.org/2003/instance#"
ean,"http://openean.kaufkauf.net/id/"
isi,"http://purl.org/ontology/is/inst/"
wlp,"http://weblab-project.org/core/model/property/processing/"
sdmx,"http://purl.org/linked-data/sdmx#"
remus,"http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#"
ist,"http://purl.org/ontology/is/types/"
cos,"http://www.inria.fr/acacia/corese#"
dayta,"http://dayta.me/resource#"
act,"http://www.w3.org/2007/rif-builtin-action#"
derecho,"http://purl.org/derecho#"
oc,"http://opencoinage.org/rdf/"
dnr,"http://www.dotnetrdf.org/configuration#"
swivt,"http://semantic-mediawiki.org/swivt/1.0#"
tarot,"http://data.totl.net/tarot/card/"
yoda,"http://purl.org/NET/yoda#"
game,"http://data.totl.net/game/"
uniprot,"http://purl.uniprot.org/core/"
loticoowl,"http://www.lotico.com/ontology/"
olo,"http://purl.org/ontology/olo/core#"
anca,"http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#"
isq,"http://purl.org/ontology/is/quality/"
is,"http://purl.org/ontology/is/core#"
lark1,"http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#"
